,Unnamed: 0,userName,content,score,thumbsUpCount,at,quarter,year
623,623,안녕,"에반게리온 구작품 진짜 보고싶었는데.. 있어서 너무 좋네요! 오레됀 영화도 많고 애니, 드라마, 영화 다 있어서 좋았어요",5,0,2022-05-22 23:54:25,2022/2Q,2022
16468,16468,Sunmi Park,안열림,1,0,2022-05-23 00:18:36,2022/2Q,2022
701,701,도비,Pc랑 연동도 안되고 pc에서 엄연히 봤고 자려고 앱으로 볼려하는데 검색도 안됨....그지같음,1,0,2022-05-23 00:57:32,2022/2Q,2022
1608,1608,여왕개미,팝업 화면시 자막 좀 제발 보이게 해주세요 이것만 개선되면 좋겠습니다,4,0,2022-05-23 04:33:54,2022/2Q,2022
16674,16674,김기상,좋아요,5,0,2022-05-23 09:09:20,2022/2Q,2022
16471,16471,김서연,아저씨,5,0,2022-05-23 09:49:24,2022/2Q,2022
565,565,J Lee,다 좋은데 모바일로 시청할때 밝기 제어 풀어줬으면 좋겠습니다 밝기 최대한올려도 어두운부분에서는 너무어두워서 잘 보이지도 않네요 핸드폰밝기를 올리려고하면 넷플에서 밝기제어하고있다고 올리지도못하네요,2,0,2022-05-23 14:39:54,2022/2Q,2022
746,746,오구잘했엉,삭제 후 다시 다운받아서 로그인 할려는데 로그인이 안되요,1,1,2022-05-23 17:37:46,2022/2Q,2022
1072,1072,이혜준,오늘 너무..버퍼가 심하네요 생방도 아니고 와파도 잘 터지는데 돈 내고 보는데 스트레스가 하..,3,0,2022-05-24 00:26:08,2022/2Q,2022
11061,11061,주사모술사모,보고싶지않음,2,0,2022-05-24 08:41:20,2022/2Q,2022
718,718,검은별곰,딱 한가지 아쉬운게 애니메이션은 괜찮은데 드라마나 영화볼 때 배속 올리면 소리가 깨지는 현상이 가끔 있네요,5,0,2022-05-24 11:48:51,2022/2Q,2022
9319,9319,이은우,멀티자막 모바일이서 될수있게해주세요,1,0,2022-05-25 07:42:01,2022/2Q,2022
16458,16458,날으는 자동차,좋아요,5,0,2022-05-25 15:26:02,2022/2Q,2022
569,569,공도윤,아니 이거 문제가 너무 많은데 1. 자막도 외국영화면 다 틀리게 썼고 맞지도 않음. 2.넷플에서 영화나 드라마들이 하나씩 사라지고있음. 3.화질설정이 불안정함. 4.제목이 틀린개 다수있음. 이런것좀 고쳐줬음 함.,1,0,2022-05-25 19:23:34,2022/2Q,2022
23217,23217,minyoung Koo,오징어게임👍👍,5,0,2022-05-25 20:34:29,2022/2Q,2022
2284,2284,shrimp_ob,아이패드랑 폰에서 앱으로 넷플릭스가 안됩니다. 그런데 컴퓨터로 크롬에서 하니까 되네요 앱 문제인거 같은데 왜이러죠,2,0,2022-05-25 20:39:18,2022/2Q,2022
16636,16636,Phương Anh,너무 좋아,5,0,2022-05-26 11:51:13,2022/2Q,2022
4,4,샤인시티,넷플릭스 1년 가까이 이용중인데 타사 플랫폼보다 컨텐츠도 많고 여러기능들이 있어 저는 만족합니다. 상담원 분들도 친절하시고 차분히 문제 해결해주시고 감사드립니다. 다만 아쉬운점이 있다면 시리즈편은 전부 올라와 있지 않아서 아쉽습니다.완결된 시르즈물은 빨리 업데이트 해주시면 합니다.,5,187,2022-05-26 13:34:19,2022/2Q,2022
5084,5084,박영희,임창정 별거없던그하루로,4,0,2022-05-26 13:42:06,2022/2Q,2022
16639,16639,김현수,굿,5,0,2022-05-26 15:44:22,2022/2Q,2022
745,745,김태준,버그인진 모르겠지만 폰을 껐다 키니까 시청중인 컨텐츠가 싹다 사라지네요 고쳐주세요,1,0,2022-05-26 21:05:22,2022/2Q,2022
16679,16679,하동현,좋아요,5,0,2022-05-26 21:09:04,2022/2Q,2022
2730,2730,옹골찬,새로운 영화등. 업데이트 무지 안되는게 무지. 좋아요,5,0,2022-05-26 23:47:13,2022/2Q,2022
16461,16461,물반고기반,최고,5,0,2022-05-27 01:25:17,2022/2Q,2022
16635,16635,김기정,좋와요,5,0,2022-05-27 11:57:17,2022/2Q,2022
568,568,박세홍,아~~볼게읍다...인기있는거 몇개집어 넣어놓고...간혹가다가 하나씩 넣고.. 시리즈별로도 안넣고 중간 시리즈잘라서 넣고... 가격은가격대로 올리고... 10월엔 단독시청만 가능하게 변경한다하고...넷플이길자 없는가..,1,0,2022-05-27 12:00:09,2022/2Q,2022
620,620,김유일,프로필 변경 오류가 자주 발생합니다 안 그래도 가격도 오르고 제약도 늘어나는데 이런 자잘한 것도 안 고치니 정이 떨어지네요,3,0,2022-05-27 12:58:50,2022/2Q,2022
563,563,Seiru KIM,"갑자기 어제부터 터치불량. . 간헐적인 발생이긴한데 시청 중 스톱하고 화면이 시간되서 꺼지면 화면 다시 켯을때 터치 안먹힘. . 화면 껏다 다시키면 되고. . 탭s8+, S21울트라 같은증상임 업데이트 이후 문제인듯 한데 어서 개선해주세요",1,7,2022-05-27 14:58:35,2022/2Q,2022
743,743,풍선알통,돈받아쳐먹었으면 제대로좀합시다. 이거뭐 한달에한번꼴로 오류되는건지 볼수가없네.,1,0,2022-05-27 16:46:34,2022/2Q,2022
14601,14601,고도연,수퍼소닉2 언제 나오죠?,2,0,2022-05-27 18:34:10,2022/2Q,2022
5073,5073,담이,짱구 30기 극장판 언제 나오나요,5,0,2022-05-27 19:47:41,2022/2Q,2022
9191,9191,허선호,너무 좋아요,5,0,2022-05-27 20:39:41,2022/2Q,2022
11281,11281,이경훈,신작좀 빨리올려주삼요,3,0,2022-05-27 20:54:31,2022/2Q,2022
22893,22893,정세기,Good luck nice,5,0,2022-05-27 21:29:30,2022/2Q,2022
16648,16648,손성호,👍,5,0,2022-05-27 21:31:29,2022/2Q,2022
5085,5085,내가태어난날,오징어 말린 게임은 언제 나오나요?,5,0,2022-05-27 21:48:59,2022/2Q,2022
6251,6251,최재성,티비는 나오는데 스마트폰에서는 실행이 안됨,1,0,2022-05-27 22:00:47,2022/2Q,2022
5075,5075,신승욱,유익하고 재미있어요!,5,0,2022-05-27 22:28:54,2022/2Q,2022
16981,16981,어몽어스,굿,5,0,2022-05-27 23:59:15,2022/2Q,2022
736,736,김도연,"보고 싶은 영화, 드라마를 계속 계속 볼 수 있고 일시 정지도 가능. 좋다~",5,1,2022-05-28 07:36:22,2022/2Q,2022
16460,16460,이재효,좋습니다,5,0,2022-05-28 09:38:48,2022/2Q,2022
11766,11766,jeungmin kim,좋은작품이 많아요,5,0,2022-05-28 13:20:51,2022/2Q,2022
2047,2047,박효성,다양한 영화를 볼 수 있어 좋네요,5,0,2022-05-28 15:29:47,2022/2Q,2022
16463,16463,오이family,굿,5,0,2022-05-28 17:07:18,2022/2Q,2022
16673,16673,박제우,좋아요,5,0,2022-05-28 17:38:53,2022/2Q,2022
16640,16640,서태욱,굿,5,0,2022-05-28 20:36:30,2022/2Q,2022
14603,14603,김다빈,넷플릭스가 앱이 안열려요 ㅠㅠ,5,0,2022-05-28 20:54:50,2022/2Q,2022
907,907,조문래,그대가 조국 영화 올려주면 최고가 될꺼에요,5,0,2022-05-28 22:17:55,2022/2Q,2022
5086,5086,임소희,짱구는 못말려 미래 결혼? 이런게 있음 좋겠어요 그리고 쿵후 라는것도요,5,0,2022-05-29 00:15:26,2022/2Q,2022
16455,16455,임인호,흠...........,1,0,2022-05-29 00:22:38,2022/2Q,2022
1900,1900,미랭이,배꼽 빠지도록 재밌어요^^,5,0,2022-05-29 00:25:38,2022/2Q,2022
16470,16470,남자심재영,사용,5,0,2022-05-29 06:16:46,2022/2Q,2022
4739,4739,정하호히,저번에 지웠는데 이번에 잘안됬지만 돼서 좋았어요,5,0,2022-05-29 07:26:08,2022/2Q,2022
6446,6446,민트민,페어리테일 재밌는데 새로 나오는게 없어서 좀 아쉽네요...,4,2,2022-05-29 12:59:59,2022/2Q,2022
16454,16454,박상혁,추천합니다~,5,0,2022-05-29 21:33:03,2022/2Q,2022
858,858,와일드판다,일본어 번역이 이상함,3,0,2022-05-30 00:00:23,2022/2Q,2022
10918,10918,정찬진,안녕하세요 ㅎㅎ 역시 넷플릭스 짱짱이네요,5,0,2022-05-30 06:14:34,2022/2Q,2022
11542,11542,권정현,ㅡㅡㅡ투ㅜ ㅜㅜ ㅜ ㅓ ㅓ ㅓ ㅜ ㅜ ㅜ ㅓ ㅓ ㅓ ㅓ ㅓ터처,5,0,2022-05-30 10:32:38,2022/2Q,2022
16469,16469,김혜경,놀라워요~,1,0,2022-05-30 13:07:53,2022/2Q,2022
16668,16668,선플관리위원장,좋아요.,5,0,2022-05-30 17:48:42,2022/2Q,2022
4927,4927,안드로메다로,몇달 사용하다 말았는데 다시 돌아옴ㅎㅎ,5,0,2022-05-30 19:06:25,2022/2Q,2022
14917,14917,경범이클라띄,포켓몬W 추가 해주세요ㅜㅜ,5,0,2022-05-30 19:16:34,2022/2Q,2022
23199,23199,미니준,재밌다,5,0,2022-05-30 21:51:46,2022/2Q,2022
16914,16914,임범석,조아여,5,0,2022-05-31 11:50:27,2022/2Q,2022
820,820,조소영,여러 영화들을 볼수있는데 들어가기 힘들어요,4,0,2022-05-31 21:06:25,2022/2Q,2022
16459,16459,염희정,좋아요,5,0,2022-05-31 23:22:51,2022/2Q,2022
7663,7663,인일,아이언맨이나 노웨이홈 코렐라인등 걸작들을 수입안해옴,5,1,2022-06-01 10:05:32,2022/2Q,2022
869,869,ᆞᆞ,다시보기 베스트 콘텐츠좀 지워주세요,3,0,2022-06-01 11:00:39,2022/2Q,2022
8299,8299,이정일,인내샘의 한계를 보게 된다.,1,0,2022-06-01 12:14:19,2022/2Q,2022
16686,16686,불타는마음,재밌어,5,0,2022-06-01 14:39:22,2022/2Q,2022
810,810,송땡애애애애애애애애앵,정말 잘 쓰고 있어요 이제는 넷플릭스가 없는 생활을 할 수 없을 것 같아요....ㅎㅎ,5,0,2022-06-01 19:43:02,2022/2Q,2022
2048,2048,즐거운써니워니,노브랜드 뿌시러가자 아 너무 🤦 😂 🙈 😭 💦 😍 🤦 아 그래도 안먹는 깻잎김치 냉장고 세탁기 건조기 아 그래도 안먹는 깻잎김치 냉장고 세탁기 건조기 아 그래도 안먹는 깻잎김치 냉장고 세탁기 건조기 아 그래도 모르니 직접 샷을 내리기 보다는 어느정도 미온으로 식은정도에서 가장 안좋아하고 있다 오후 있다 캐릭터 일러스트가 귀여워서 같이 밥 먹으러 가자 아 오늘 예약 될까요,5,0,2022-06-01 20:43:46,2022/2Q,2022
16457,16457,조옥탑방,좋아요,5,0,2022-06-02 00:03:04,2022/2Q,2022
2361,2361,Last Reaper128,너무 재미있게 잘보고 있습니다. 전생했더니 슬라임이었던거에 대해서2기 부탁드릴려고 적습니다.,5,0,2022-06-02 00:22:02,2022/2Q,2022
625,625,Day Day,짜증나게 로그인 계속하라고하네요 어차피망해가는 플랫폼이지만..하따야지..ㅋㅋ 암튼 재밌게보고있었건맛 개나소나 앉혀놓지마시길..,5,0,2022-06-02 01:03:22,2022/2Q,2022
16495,16495,정해남,굿입니다,4,0,2022-06-02 08:53:48,2022/2Q,2022
16617,16617,양희태,좋아요,5,0,2022-06-02 11:51:54,2022/2Q,2022
16612,16612,백대현,좋아요~~,5,0,2022-06-02 14:47:57,2022/2Q,2022
16424,16424,콩지까꿍!!,좋아요,4,0,2022-06-02 14:49:16,2022/2Q,2022
16456,16456,이현수,좋아요,5,0,2022-06-02 19:29:45,2022/2Q,2022
16719,16719,날새,굿,5,0,2022-06-02 20:35:38,2022/2Q,2022
2899,2899,다렘식품배동규,좋아요 카테고리별로ㅈ더많이 보였으면졸겠습니다,5,0,2022-06-02 21:49:48,2022/2Q,2022
1932,1932,인간,아 진짜. 몇일째 접속이 안됨. 왜이럼? 좀 되다가 다시 3일째 안된다.--^,5,1,2022-06-02 21:50:12,2022/2Q,2022
2610,2610,최유환,더 다양한 영화 더 재밌는 드라마 부탁드립니다,5,0,2022-06-02 23:36:47,2022/2Q,2022
1058,1058,잡닉,화면 어두워지는거좀 끌수있게 만들어주세요;; 배려한다고 만든것같은데 쓸모없어요;;;,1,0,2022-06-02 23:54:26,2022/2Q,2022
11614,11614,강성진,잼나게 보고 있네요,5,0,2022-06-03 06:34:47,2022/2Q,2022
2050,2050,초키초코,화징 4k로 샀는데 화질이 4k가 아닌듯합니다,3,0,2022-06-03 07:58:53,2022/2Q,2022
16483,16483,kds-경맥,굿!,5,0,2022-06-03 10:00:46,2022/2Q,2022
5078,5078,정찬희,좋아요^^정말 괜찮은거 같아요,5,0,2022-06-03 12:47:10,2022/2Q,2022
822,822,초아,넥플릭스 자막 예전보다 나아지긴했어요! 근데..재미있는게 자꾸 없어지네요ㅜㅠ 인기있는만큼 유지하기가 어려운건가요? 하이큐도 시즌4까지있는데 왜 넷플릭스에선 시즌3까지만 볼수있는건가요?,1,0,2022-06-03 14:40:17,2022/2Q,2022
16624,16624,김준서,좋네요,5,0,2022-06-03 19:21:11,2022/2Q,2022
11280,11280,박민주,최신영화좀 올려주세요,5,0,2022-06-03 19:37:47,2022/2Q,2022
16611,16611,김의래,좋아요!,5,0,2022-06-04 00:04:53,2022/2Q,2022
16416,16416,아래아,I want The Roundup2,5,0,2022-06-04 01:13:24,2022/2Q,2022
624,624,홍지연,재미있는데 런닝맨 (예능으로)랑 금쪽같은내새끼랑 슈퍼맨이돌아왔다를추가해줬으면좋겠어요,5,0,2022-06-04 09:01:01,2022/2Q,2022
16742,16742,지을게없썽,좋아요,4,0,2022-06-04 11:00:19,2022/2Q,2022
2052,2052,김JB,디즈니시청하다가 볼거리도많고다양할거같아서 넷플릭스시청하고싶어서 가입하게되었습니다 ㅎ,5,0,2022-06-04 11:36:01,2022/2Q,2022
5405,5405,박샛별,삼성 s22울트라 쓰는 멀티윈도위 하면 자막이 안보여요,1,0,2022-06-04 15:15:20,2022/2Q,2022
573,573,Sookeun Park,넷플릭스를 잘 이용하고 있는데요. 갑자기 화면이 검은색으로 변해서 나갔다 들어와봐도 그대로입니다. 원래 그런 장면이 아닌데도 돌아오지가 않네요.,4,0,2022-06-04 16:33:54,2022/2Q,2022
3,3,가뷰,"불편한 점이 소비자 입장에서는 눈에 띄일 수 밖에 없죠. 첫번째, 번역이 정확하지 않아서 약간 신경쓰일 때가 있습니다. 두번째, 이미 계약을 하고 많은 애니들을 방영중인 타 앱이 있는 반면 유명하고 사람들이 많이 즐겨보는 애니매이션이여도 넷플릭스는 방영이 늦습니다. 장점은 기본적인 터치,시간 등 시스템은 거의 완벽해서 좋습니다. 첫번째 문제점의 해결 방법은 구체적으로 번역을 하는 것이고 두번째 문제점의 해결 방법은 시즌계약을 빨리빨리 하는게 해결책인 것 같습니다. 넷플릭스가 더 잘되길 바라는 마음으로써 이 리뷰를 남깁니다",3,498,2022-06-04 17:56:41,2022/2Q,2022
8275,8275,Jaewon Ahn,1.5배속 빼지마세요,5,2,2022-06-04 22:04:06,2022/2Q,2022
1087,1087,얍량중1-3박?식,재밌는 만호ㆍ와 재밌는영화가 많아요 추천합니다,5,0,2022-06-04 23:09:23,2022/2Q,2022
8634,8634,현식이,"좀 많이 공개해주시면 안되나요? 계속보여주지 왜 굳이 볼수있는마지막날이러면서 삭제를하는거죠? 돈은 비싸게 받으면서 왜 망작시리즈는 삭제 안 하면서 쥬공이나 쥬월같은 명작시리즈를 공개을 안하고 삭제를 하는건지 모르겠어요 이거는 진짜 왜 사람들이 다른 스트리밍서비스로 넘어가려는지 알거같아요 저도 볼게 없어져서 넘어갈까 생각중이긴한데 만약 쥬공,쥬월,마블시리즈 미션임파서블등등많은 명작들 좀 공개 해주시고 삭제하는거 좀 적당히하세요 진짜...",1,0,2022-06-04 23:44:40,2022/2Q,2022
2054,2054,박재민,짱구극장판 27~ 28기 추가 해주시면 감사합니다.,5,0,2022-06-05 08:26:11,2022/2Q,2022
2357,2357,최용호,운영자님 스와트 시리즈좀 올려주세요 애니 신작도 많이 올려 주세요,5,0,2022-06-05 09:00:39,2022/2Q,2022
16689,16689,박승란,좋아요,5,0,2022-06-05 09:06:26,2022/2Q,2022
22832,22832,이지호,어쩔티비,1,0,2022-06-05 10:14:38,2022/2Q,2022
17026,17026,김현식,좋아효,4,0,2022-06-05 14:34:50,2022/2Q,2022
619,619,ᄎᄋᄌ,이해가 안됨 재미없어서 껐던컨텐츠는 보던 컨텐츠로 남아있고 계속 보는 드라마는 다음회 업로드된거 볼려고 할때마다 찾아야됨 재밌게 봤던 컨텐츠도 한~참 찾다 이름으로 검색해야 겨우 나오고 진짜 졸라 관심없는건 맨날 메인에나오고 시청자맞춤으로 포스터 바꾼다는거에 헛웃음나옴 지금 그게 중요하냐,3,1,2022-06-05 14:49:33,2022/2Q,2022
16614,16614,김주원,굳,5,0,2022-06-05 15:02:02,2022/2Q,2022
16447,16447,이지은,Good,5,0,2022-06-05 15:17:56,2022/2Q,2022
643,643,나이쓰으!,되게 좋을 것 같은데 가입을 못하고 있습니다. 페이코 결제수단을 추가해 주셨으면 합니다. 제발 부탁드립니다.,1,0,2022-06-05 16:08:14,2022/2Q,2022
1571,1571,안미경,재미 없고 로그아웃 이었어요 신고함,1,0,2022-06-05 16:09:40,2022/2Q,2022
16414,16414,임형빈,부탁해용.,5,0,2022-06-05 17:31:35,2022/2Q,2022
14598,14598,새로이tv,풍요 속에 빈곤,3,0,2022-06-05 18:07:55,2022/2Q,2022
11764,11764,pogili- 후박,로그인 안됨 계정는맞는데,1,0,2022-06-05 18:19:03,2022/2Q,2022
16631,16631,강정희,꿀잼,5,0,2022-06-05 19:20:04,2022/2Q,2022
16492,16492,착하게살자,굿굿굿,5,0,2022-06-05 20:08:09,2022/2Q,2022
16473,16473,YouToe천사,👍👍👍👍,5,0,2022-06-05 20:16:39,2022/2Q,2022
16413,16413,심은희,"Earthquake Boy Hanako-kun, please!",5,0,2022-06-05 20:50:39,2022/2Q,2022
668,668,안상범,로그인이 해제되서 다시 로그인하니 이미 가입했다며 다시 로그인 하라며 메인 화면으로 이동되네요,1,0,2022-06-05 23:10:22,2022/2Q,2022
742,742,김수진,"아이가 넷플릭스를 아주 좋아해요.근데 그 ""괴도조커""는 없나봅니다.ㅠㅠ그래서 별4개 입니다.",4,0,2022-06-06 02:12:56,2022/2Q,2022
16428,16428,박유현,좋아요,5,0,2022-06-06 12:26:42,2022/2Q,2022
22881,22881,강수현,나e스하네여,5,0,2022-06-06 16:24:44,2022/2Q,2022
16618,16618,대빵TV,최고,5,0,2022-06-06 18:13:16,2022/2Q,2022
4964,4964,라은수,디바이스 오류 개선좀 해주세요 제발,1,0,2022-06-06 19:10:13,2022/2Q,2022
5079,5079,마운틴추추,접속이 안돼고 자꾸 튕김;,1,0,2022-06-06 19:19:48,2022/2Q,2022
16476,16476,Woonsil Oh,This the best I can watch all my favorite movie and show,5,0,2022-06-06 20:14:13,2022/2Q,2022
1093,1093,더킹,저저번달부터 결제 취소했는데 왜자꾸 빠져나가는거에요 구질구질하게 디즈니로 갈아타려는데 제발좀 해지좀,1,0,2022-06-06 20:28:25,2022/2Q,2022
598,598,김밥,한국영화 발음이 안들리는 경우가 많아 자막을 틀때가 많이 있습니다. 그러나 자막을 틀면 행동지문까지 나와 몰입에 방해가 됩니다. 행동지문 없이 티빙처럼 자막만 나오면 훨씬 보기 편할 것 같습니다.,3,0,2022-06-06 20:40:25,2022/2Q,2022
16445,16445,신재성,좋아여,5,0,2022-06-07 05:09:27,2022/2Q,2022
22953,22953,좀비걸팬,수퍼소닉,5,0,2022-06-07 13:40:03,2022/2Q,2022
660,660,찌루TV,티비에서도 재생속도 조절해서볼수있으면좋을것같아요,4,0,2022-06-07 14:52:56,2022/2Q,2022
834,834,JH S,모바일로접속이 계속안되요,1,0,2022-06-07 18:23:46,2022/2Q,2022
16444,16444,정성찬,👍 good,5,0,2022-06-07 19:05:46,2022/2Q,2022
9480,9480,유정임,심야괴담회하고 범죄도시2도 나왔으면 좋겠네요!,5,0,2022-06-08 00:07:25,2022/2Q,2022
2285,2285,김준,"시리즈는 1,2,3,순서로 있어야되는데 2번이 없다던지 1번이 없다 던지 그런게 많아요... ㅡㅡ 제 5원소,다이하드,드림하이,같은 예전영화도없고 어중간한영화 뿐이네요? 최신도 아니고 그렇다고 옛날영화,애니,드라마,예능 도 아니라서... 그 흔한 김병만의 정글의 법칙도 없음 영화를 신청할려해도 문의 버튼 이 없어서 못하고 있는 실정.... 요기에라도 적습니다!! 제5원소,빽투더퓨쳐1,2,3화,다이하드1,2,3,4화?,로스트인스페이스영화(드라마 아님),1900년대 의천도룡기 영화(드라마아님)등등 생각나면 수정해서라도 올림",4,0,2022-06-08 01:14:05,2022/2Q,2022
16664,16664,디엘,꿀잼,5,0,2022-06-08 15:35:01,2022/2Q,2022
14342,14342,엄창순,종류가다양합니다,4,0,2022-06-08 19:08:00,2022/2Q,2022
5,5,박재현,어플 부분으로는 오프라인 저장 기능이 업데이트 돼서 와이파이 없는 공간에서도 컨텐츠를 시청할 수 있어서 젙말 좋았습니다. 외에 재밌는 영화나 드라마들과 자체적으로도 제작하는 컨텐츠들이 매주 나와 구독료가 하나도 아깝지 않습니다! 영화나 드라마를 자주 보는 사람들에게 이 어플을 추천합니다.,5,36,2022-06-08 19:56:49,2022/2Q,2022
2046,2046,subin Lim,오늘부터 신령님 OVA 원합니다. 1기 14화 2기OVA1~5 총6편 콘텐츠 업그레이드 해주세요!!! 티비에서도 1.25 1.5배속 가능하게 해주세요.. 저희 셋탑에서는 배속이 가능하더라구요. 애니때문에 두군데서 정액제 내고보는데.. 생각보다 많이 겹치고 해서 하나는 정리하고자 해요 제발 시청자 의견 반영해 주세요 참 주술회전 업로드예정 아주아주 환영합니다.,3,0,2022-06-08 20:38:03,2022/2Q,2022
16430,16430,샤샤,굿,5,0,2022-06-09 11:13:17,2022/2Q,2022
8304,8304,jsy,겁나 비싸요^^;,1,0,2022-06-09 17:14:09,2022/2Q,2022
747,747,조길현,17000원결제하고 빔으로 보려하는데 미러링막은이유가 뭐죠? 이럴거면 uhd가 의미가없네요,1,0,2022-06-09 20:45:24,2022/2Q,2022
11287,11287,김운용,역시 넷플릭스 굿,5,0,2022-06-09 22:20:01,2022/2Q,2022
575,575,소행성소행,안녕하세요 넷플릭스2년사용중인 초딩입니다 일단 넷플릭스에는 제가 좋아하는만화나 영화가 많아서 좋습니다 그리고 시청방법이쉬워서 어린이들도 보기 쉽습니다 그리고 부모님들이보는 계정에는 비밀번호를 걸수있어 어린이들이 19금이나 잔인한 영화를 보지않을수있어 좋습니다 단점이있다면 가끔씩 원하는프로그램이 안나올때정도? 입니다 긴글읽어주셔서 감사합니다,5,0,2022-06-09 23:11:21,2022/2Q,2022
16810,16810,상상초월,좋아요,5,0,2022-06-10 00:22:31,2022/2Q,2022
582,582,김선화,요즘 자주 로딩중으로만 뜨고 껐다켰다 제거했다설치했다 몇번을 하는지 모르겠네요. 돈 내고 사용하는건데 이런 불편한 점은 왜 개선이 안되나요.,3,0,2022-06-10 09:14:06,2022/2Q,2022
675,675,ᄂ.윤주,전 넷플릭스를 아빠랑 같이 사용하는데 드라마 보는걸 진짜 너무 좋아해서 맨날 보는데 핸드폰 바꾸고 다시 로그인을 하려고보니 이메일과 비밀번호를 제대로 입력해도 회원가입 완료가 얼마 안남았다는 창이 뜨고 로그인이 안돼요 왜이러는건가요?ㅠ,5,0,2022-06-10 09:57:57,2022/2Q,2022
8298,8298,이종찬,아주 좋아요,5,0,2022-06-10 10:57:58,2022/2Q,2022
5076,5076,운동,제발 분할화면 지원해주세요ㅜㅜ,1,0,2022-06-10 11:15:49,2022/2Q,2022
8303,8303,붕붕,모바일버전 왜이럼?,1,1,2022-06-10 13:31:20,2022/2Q,2022
2853,2853,Taekwoo Kim,자막 끄기도 없는 쓰레기앱,1,0,2022-06-10 14:09:41,2022/2Q,2022
2240,2240,J,넷플만의 콘텐츠 투자 좋습니다.,5,0,2022-06-10 16:41:51,2022/2Q,2022
838,838,soo jy,모바일 어플 로딩중이라고만 뜨고 재생 안되요,1,0,2022-06-10 18:04:24,2022/2Q,2022
4299,4299,이기,s20fe기종이제 지원 않하나,4,0,2022-06-10 18:07:37,2022/2Q,2022
23200,23200,김소연,좋음,5,0,2022-06-10 19:58:11,2022/2Q,2022
16530,16530,염태미,보통,5,0,2022-06-10 21:54:39,2022/2Q,2022
2118,2118,휘휘휘,5.7오류가 뭐에요. 영상 플레이가 안돼요.,3,0,2022-06-10 22:40:28,2022/2Q,2022
16419,16419,이종학,굿~~,5,0,2022-06-10 22:58:29,2022/2Q,2022
622,622,금색기사,넷플릭스를 사용하는 사람인데 왜 소드 아트 온라인 이 19+인것인가요?지금우리학교랑오징어게임 이더 잔인한데 그래서 일점 뺏습니다. 그래도 정말좋습니다.,4,0,2022-06-11 01:36:44,2022/2Q,2022
16619,16619,땅땅부동산,굿,5,0,2022-06-11 18:26:50,2022/2Q,2022
570,570,박동찬,다 좋은데 컨텐츠가 더 풍부했으면 좋겠습니다. 영어 애니쪽이 많이 부족한 것 같습니다. 심슨 기대했었는데 없습니다. 한국 예능 중에 알쓸신잡 혹은 그것구 비슷한 예능이 없는 것 같습니다.,4,0,2022-06-11 21:43:40,2022/2Q,2022
16431,16431,박부연,굿,5,0,2022-06-12 00:32:22,2022/2Q,2022
5805,5805,최일남,검열 + 가격 올림 + 볼거없음 타사 ott 많음 몇년쓰다 하차함,2,0,2022-06-12 03:00:07,2022/2Q,2022
2438,2438,이정훈,정말 너무 심해요 아직 한달이 안돼다고 돈내라고 하시니 지금당장 회 끝어야 될것깉아요 ㅠㅜ,3,0,2022-06-12 03:54:49,2022/2Q,2022
2571,2571,곽재환,퍼피구조대가있어서너무자주하고있어요감사합니다,1,1,2022-06-12 08:47:51,2022/2Q,2022
16534,16534,샌즈,좋와요,5,0,2022-06-12 13:14:15,2022/2Q,2022
740,740,grealise pioebxjs,이번에 썸네일이랑 전체적인 홈 분위기가 바뀐것 같은데 너무 맘에 들어요,5,0,2022-06-12 13:24:50,2022/2Q,2022
2315,2315,황윤숙,좋은 영화낮드라마가 많음,5,0,2022-06-12 14:46:08,2022/2Q,2022
1803,1803,김주아,보고 싶은 골 맘대로 볼수 있어서 재밌어요,5,0,2022-06-12 14:59:19,2022/2Q,2022
11768,11768,유지훈,안되노 되다가 안되다가 쓰레기 네,1,0,2022-06-12 15:32:22,2022/2Q,2022
8224,8224,도용준,수퍼소닉2가왜없서요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!그리고 원피스도왜없서요,1,0,2022-06-12 16:08:16,2022/2Q,2022
16438,16438,손하늬,좋음,5,0,2022-06-12 17:29:22,2022/2Q,2022
1652,1652,Jaewon Kim,와이파이 로만. 업데이트 해야만. 하나요,1,0,2022-06-12 18:18:03,2022/2Q,2022
2013,2013,김재호,전에는 있던 영화가 안 떠요 그리고 찾는 영화마다 없어요...,2,0,2022-06-12 19:13:12,2022/2Q,2022
5009,5009,sehoon chung,광고가없다,5,0,2022-06-12 20:02:23,2022/2Q,2022
